Position,Track Name,Artist,Streams,URL
1,The Box,Roddy Ricch,2414505,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
2,Blinding Lights,The Weeknd,1247926,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD
3,La Difícil,Bad Bunny,1246286,https://open.spotify.com/track/6NfrH0ANGmgBXyxgV2PeXt
4,Si Veo a Tu Mamá,Bad Bunny,1246255,https://open.spotify.com/track/41wtwzCZkXwpnakmwJ239F
5,Say So,Doja Cat,1242765,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
6,Intentions (feat. Quavo),Justin Bieber,1196727,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
7,Life Is Good (feat. Drake),Future,1174891,https://open.spotify.com/track/5yY9lUy8nbvjM1Uyo1Uqoc
8,Stupid Love,Lady Gaga,1163635,https://open.spotify.com/track/2kJu14V7hbZw3I4K8L8SXb
9,Blueberry Faygo,Lil Mosey,1149458,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
10,Ignorantes,Bad Bunny,1136259,https://open.spotify.com/track/38RIEav39FGi86jppxO0du
11,La Santa,Bad Bunny,1119458,https://open.spotify.com/track/69vlMrzHwATKzupwNcUPyK
12,ROXANNE,Arizona Zervas,1097158,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
13,Heatin Up (feat. Gunna),Lil Baby,1057715,https://open.spotify.com/track/7KSSdFCBHCfq4KPzz78ghk
14,Pero Ya No,Bad Bunny,1042003,https://open.spotify.com/track/75pQqzwgCjUOSSy5CpmAjy
15,Don't Start Now,Dua Lipa,1011239,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg
16,High Fashion (feat. Mustard),Roddy Ricch,1002143,https://open.spotify.com/track/07KXEDMj78x68D884wgVEm
17,Vete,Bad Bunny,989717,https://open.spotify.com/track/2n7ohqg1s68ToAHh4u9mcW
18,Yo Perreo Sola,Bad Bunny,926127,https://open.spotify.com/track/0SqqAgdovOE24BzxIClpjw
19,Falling,Trevor Daniel,898772,https://open.spotify.com/track/4TnjEaWOeW0eKTKIEvJyCa
20,Circles,Post Malone,893280,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
21,Woah,Lil Baby,878407,https://open.spotify.com/track/02RCbjb9czvQKNGBmEmWob
22,Bichiyal,Bad Bunny,878035,https://open.spotify.com/track/4j4w4CXm6BSr0s25wAWrrX
23,Soliá,Bad Bunny,852194,https://open.spotify.com/track/7sOfmPd18RWp3FoCzpa7Kw
24,WHATS POPPIN,Jack Harlow,848546,https://open.spotify.com/track/3Q6F8RByyhRTJpRtZLY3cg
25,Live Off My Closet (feat. Future),Lil Baby,840035,https://open.spotify.com/track/6AyWdCtEn1DdxjnxPeojR2
26,Dance Monkey,Tones and I,837958,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
27,After Hours,The Weeknd,832184,https://open.spotify.com/track/4ejyZ4uJEXUURcgKp1kP8v
28,Godzilla (feat. Juice WRLD),Eminem,788702,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
29,La Zona,Bad Bunny,775612,https://open.spotify.com/track/5kqNIqFjijuzvVLhuY9B8j
30,Que Malo,Bad Bunny,773288,https://open.spotify.com/track/53v2u51nq3CxiKUNphRzP1
31,Commercial (feat. Lil Uzi Vert),Lil Baby,771176,https://open.spotify.com/track/3tDqEKKUs6gf8zMvSuLyLA
32,Safaera,Bad Bunny,769149,https://open.spotify.com/track/2DEZmgHKAvm41k4J3R2E9Y
33,Ballin' (with Roddy Ricch),Mustard,742871,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
34,Adore You,Harry Styles,718470,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
35,Sum 2 Prove,Lil Baby,708711,https://open.spotify.com/track/5f4Hy5mw5SRaUgXX9c6P5S
36,BOP,DaBaby,699299,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
37,Está Cabrón Ser Yo,Bad Bunny,697786,https://open.spotify.com/track/4saHEjXw7O1NXJOzBkUKKG
38,Sunday Best,Surfaces,696281,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo
39,A Tu Merced,Bad Bunny,679037,https://open.spotify.com/track/4r9jkMEnArtWGH2rL2FZl0
40,25/8,Bad Bunny,673546,https://open.spotify.com/track/4NqQaovM14WR2hNPMFxgjb
41,everything i wanted,Billie Eilish,673506,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
42,Suicidal,YNW Melly,671688,https://open.spotify.com/track/1iSqfoUFnQwV0QW1EfUit8
43,Una Vez,Bad Bunny,657841,https://open.spotify.com/track/5J7teKIJGtqVypgYI6sqXj
44,Go Stupid,Polo G,647538,https://open.spotify.com/track/74fV8TuLZKVzSIOOGu8wwI
45,Bandit (with YoungBoy Never Broke Again),Juice WRLD,616818,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd
46,No Time To Die,Billie Eilish,615487,https://open.spotify.com/track/73SpzrcaHk0RQPFP73vqVR
47,You should be sad,Halsey,614722,https://open.spotify.com/track/7lidXGPXPYLNThITAOTlkK
48,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,600717,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
49,TOES (feat. Lil Baby & Moneybagg Yo),DaBaby,598419,https://open.spotify.com/track/2FvD20Z8aoWIePi7PoN8sG
50,P FKN R,Bad Bunny,590794,https://open.spotify.com/track/0fgsKar6uBO08vzHXkTjWi
51,<3,Bad Bunny,586141,https://open.spotify.com/track/4MZSqgwlE71CWZ6qQ3gkKm
52,My Oh My (feat. DaBaby),Camila Cabello,581746,https://open.spotify.com/track/3yOlyBJuViE2YSGn3nVE1K
53,Forever (feat. Post Malone & Clever),Justin Bieber,579178,https://open.spotify.com/track/2ZlCGeK30BLRNSPC832pNZ
54,Puesto Pa' Guerrial,Bad Bunny,564185,https://open.spotify.com/track/5gCg2qMPzKkW4jS4dBKdDs
55,hot girl bummer,blackbear,564068,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku
56,Moral of the Story,Ashe,559143,https://open.spotify.com/track/2nC3QhMI9reBIOWutbU3Tj
57,death bed (feat. beabadoobee),Powfu,550277,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
58,OUT WEST (feat. Young Thug),JACKBOYS,548890,https://open.spotify.com/track/6gi6y1xwmVszDWkUqab1qw
59,Numbers (feat. Roddy Ricch/ Gunna and London On Da Track),A Boogie Wit da Hoodie,546060,https://open.spotify.com/track/733c1CWmIGymoQXdp7Us88
60,Someone You Loved,Lewis Capaldi,536144,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
61,SUGAR,BROCKHAMPTON,529107,https://open.spotify.com/track/6U0FIYXCQ3TGrk4tFpLrEA
62,PTSD,G Herbo,527252,https://open.spotify.com/track/3jT2LKH0RSbQ8jIUNFzXm5
63,Hablamos Mañana,Bad Bunny,516551,https://open.spotify.com/track/1V8XneTrX6kKeoxYbk4x6h
64,Yummy,Justin Bieber,505830,https://open.spotify.com/track/16wAOAZ2OkqoIDN7TpChjR
65,Lucid Dreams,Juice WRLD,503486,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
66,The Other Side (from Trolls World Tour),SZA,485236,https://open.spotify.com/track/463PQggkmk5tTw8ug0ahOX
67,HIGHEST IN THE ROOM,Travis Scott,477357,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
68,Robbery,Juice WRLD,474200,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
69,Emotionally Scarred,Lil Baby,473141,https://open.spotify.com/track/7ge7BHazYbVKi8qyZUX1Bm
70,bad guy,Billie Eilish,465490,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
71,10000 Hours (with Justin Bieber),Dan + Shay,458428,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
72,Tusa,KAROL G,458043,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
73,Futsal Shuffle 2020,Lil Uzi Vert,457563,https://open.spotify.com/track/2Ec33AVlkTTq8BHFgBTdQs
74,Grace (feat. 42 Dugg),Lil Baby,456251,https://open.spotify.com/track/01JMnRUs2YOK6DDpdQASGY
75,Life Is Good (feat. Drake/ DaBaby & Lil Baby) - Remix,Future,456176,https://open.spotify.com/track/4iiWcajF1fEUpwcUewc464
76,Get Ugly,Lil Baby,453005,https://open.spotify.com/track/20Yz5dzjdTCVjXte9KrJbi
77,VIBEZ,DaBaby,451078,https://open.spotify.com/track/0fySG6A6qLE8IvDpayb5bM
78,CITY OF ANGELS,24kGoldn,449008,https://open.spotify.com/track/6ap9lSRJ0iLriGLqoJ44cq
79,Suge,DaBaby,440776,https://open.spotify.com/track/2gwkD6igEhQbDQegRCcdoB
80,GOODMORNINGTOKYO!,TOKYO’S REVENGE,433976,https://open.spotify.com/track/0Q2n5yzl2XRqYbV77tZNYp
81,How,Lil Baby,430598,https://open.spotify.com/track/2b7rt5gCEy2p2zTp656s4U
82,Forever (feat. Lil Wayne),Lil Baby,418796,https://open.spotify.com/track/3EVzllf30zIBAtKb75bs1W
83,No Sucker (feat. Moneybagg Yo),Lil Baby,418667,https://open.spotify.com/track/6A9wHAasMxed0firnDao1K
84,No Idea,Don Toliver,416319,https://open.spotify.com/track/3VyjsVV24RmBIbWJAeUJNu
85,Heartless,The Weeknd,415607,https://open.spotify.com/track/57vxBYXtHMk6H1aD29V7PU
86,To Die For,Sam Smith,409073,https://open.spotify.com/track/2ZTYlnhhV1UAReg7wIGolx
87,Money In The Grave (Drake ft. Rick Ross),Drake,405493,https://open.spotify.com/track/5ry2OE6R2zPQFDO85XkgRb
88,Memories,Maroon 5,401580,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
89,Know Your Worth,Khalid,391086,https://open.spotify.com/track/0TrPqhAMoaKUFLR7iYDokf
90,Ransom,Lil Tecca,390733,https://open.spotify.com/track/1lOe9qE0vR9zwWQAOk6CoO
91,Wow.,Post Malone,384519,https://open.spotify.com/track/7xQAfvXzm3AkraOtGPWIZg
92,Make No Sense,YoungBoy Never Broke Again,382678,https://open.spotify.com/track/6klLvorLoo1sxvZcjJIY8I
93,Truth Hurts,Lizzo,382255,https://open.spotify.com/track/3HWzoMvoF3TQfYg4UPszDq
94,Same Thing,Lil Baby,381265,https://open.spotify.com/track/2XEsbmynS9dLSzNSuZzfXF
95,All Girls Are The Same,Juice WRLD,381050,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
96,Goodbyes (Feat. Young Thug),Post Malone,378354,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo
97,ORANGE SODA,Baby Keem,376910,https://open.spotify.com/track/5FkoSXiJPKTNyYgALRJFhD
98,MIDDLE CHILD,J. Cole,376764,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
99,223's (feat. 9lokknine),YNW Melly,371222,https://open.spotify.com/track/29ZXwWOOLz9t5fa3eT3i7T
100,Watermelon Sugar,Harry Styles,358172,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
101,when the party's over,Billie Eilish,357982,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
102,We Should (feat. Young Thug),Lil Baby,355019,https://open.spotify.com/track/5ixKkLQSriCQakDWbdW8qD
103,What A Man Gotta Do,Jonas Brothers,352394,https://open.spotify.com/track/4wNIkl5XGiAACjFBlDWuSd
104,Feel Me,Selena Gomez,348284,https://open.spotify.com/track/4MdcsdRj7i8eBm0qFjO4L4
105,Drip Too Hard (Lil Baby & Gunna),Lil Baby,347483,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
106,ON,BTS,347044,https://open.spotify.com/track/2QyuXBcV1LJ2rq01KhreMF
107,Someone Said,Swae Lee,342834,https://open.spotify.com/track/5awaEIMiJboRO7ycF6UOot
108,Going Bad (feat. Drake),Meek Mill,339063,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc
109,If The World Was Ending (feat. Julia Michaels),JP Saxe,338429,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
110,Baby (Lil Baby feat. DaBaby),Quality Control,338271,https://open.spotify.com/track/5MPPttjfGap2C6j6eKcO6J
111,No Guidance (feat. Drake),Chris Brown,336653,https://open.spotify.com/track/6XHVuErjQ4XNm6nDPVCxVX
112,Lottery (Renegade),K CAMP,336451,https://open.spotify.com/track/4dZTZbmJBCCofAExHwefda
113,Still Be Friends (feat. Tory Lanez & Tyga),G-Eazy,335713,https://open.spotify.com/track/0JjM9bKm4wrwohMslcm892
114,Murder On My Mind,YNW Melly,334272,https://open.spotify.com/track/7eBqSVxrzQZtK2mmgRG6lC
115,Pop Out (feat. Lil Tjay),Polo G,334206,https://open.spotify.com/track/6uFn47ACjqYkc0jADwEdj1
116,Before You Go,Lewis Capaldi,332962,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
117,lovely (with Khalid),Billie Eilish,331538,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
118,Camelot,NLE Choppa,329948,https://open.spotify.com/track/4sWuPniHClkInYAnzXAYUF
119,Señorita,Shawn Mendes,326186,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
120,Callaita,Bad Bunny,322920,https://open.spotify.com/track/2TH65lNHgvLxCKXM3apjxI
121,SICKO MODE,Travis Scott,320308,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
122,LA CANCIÓN,J Balvin,317731,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
123,SAD!,XXXTENTACION,315716,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
124,Physical,Dua Lipa,314021,https://open.spotify.com/track/5px6upUHM3fhOP621Edp4V
125,Jocelyn Flores,XXXTENTACION,313500,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
126,EARFQUAKE,Tyler The Creator,313495,https://open.spotify.com/track/5hVghJ4KaYES3BFUATCYn0
127,Falling,Harry Styles,311223,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
128,rockstar (feat. 21 Savage),Post Malone,310003,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
129,Stuck In A Dream (feat. Gunna),Lil Mosey,309407,https://open.spotify.com/track/7iHHxY2NLlJRAmlAmC4ahQ
130,Dior,Pop Smoke,307799,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
131,Start Wit Me (feat. Gunna),Roddy Ricch,303244,https://open.spotify.com/track/7A20WnLkjtZU2d7hIB6Ziu
132,Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,301940,https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6
133,One Man Band,Old Dominion,301292,https://open.spotify.com/track/08dFHFTx6r67MTsYn5ilDR
134,Hate Me (with Juice WRLD),Ellie Goulding,300824,https://open.spotify.com/track/6kls8cSlUyHW2BUOkDJIZE
135,SLOW DANCING IN THE DARK,Joji,300733,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d
136,Whiskey Glasses,Morgan Wallen,300055,https://open.spotify.com/track/6foY66mWZN0pSRjZ408c00
137,Can't Explain,Lil Baby,298296,https://open.spotify.com/track/3PSUg0M68bXMb8vQJIPMZO
138,Maniac,Conan Gray,297821,https://open.spotify.com/track/7hpJ9tATWb2vztlq99hERP
139,ON (Feat. Sia),BTS,296412,https://open.spotify.com/track/3IB5qOeMayvpOdHxYCL5tZ
140,Lose You To Love Me,Selena Gomez,293948,https://open.spotify.com/track/4l0Mvzj72xxOpRrp6h8nHi
141,What If I Told You That I Love You,Ali Gatie,293643,https://open.spotify.com/track/3cqPu20DGTGUoZtbJH2Dmi
142,F.N,Lil Tjay,291423,https://open.spotify.com/track/0RLLvYBopDwooCyvnTwgYu
143,Take What You Want (feat. Ozzy Osbourne & Travis Scott),Post Malone,288921,https://open.spotify.com/track/7CZyCXKG6d5ALeq41sLzbw
144,The London (feat. J. Cole & Travis Scott),Young Thug,288621,https://open.spotify.com/track/3s4mrPrEFFPF0LmAfutW0n
145,Beautiful Crazy,Luke Combs,288007,https://open.spotify.com/track/2rxQMGVafnNaRaXlRMWPde
146,Trust,Brent Faiyaz,286807,https://open.spotify.com/track/0oufSLnKQDoBFX5mgkDCgR
147,No Me Conoce - Remix,Jhay Cortez,285796,https://open.spotify.com/track/4R8BJggjosTswLxtkw8V7P
148,100 Shots,NLE Choppa,283879,https://open.spotify.com/track/1eto1iY3lVWyJhejV6Mi6J
149,I Fall Apart,Post Malone,283302,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
150,Legends,Juice WRLD,283250,https://open.spotify.com/track/1Knctxx9vGZxpZfF66BIEa
151,Juicy (feat. Tyga),Doja Cat,280502,https://open.spotify.com/track/7f5trao56t7sB7f14QDTmp
152,Armed And Dangerous,Juice WRLD,280141,https://open.spotify.com/track/5wujBwqG7INdStqGd4tRMX
153,Better Now,Post Malone,279922,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
154,July,Noah Cyrus,278596,https://open.spotify.com/track/5a6pdCHlWS2ekOOQ70QnAr
155,I Don't Care (with Justin Bieber),Ed Sheeran,277505,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
156,VALENTINO,24kGoldn,276190,https://open.spotify.com/track/6piAUJJQFD8oHDUr0b7l7q
157,7 rings,Ariana Grande,274711,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
158,"Catch The Sun - From ""Queen & Slim: The Soundtrack""",Lil Baby,274369,https://open.spotify.com/track/7Fos4vYGRc7HYzzrKCEzAE
159,Hot (Remix) [feat. Gunna and Travis Scott],Young Thug,273307,https://open.spotify.com/track/4ea9w8c4ROqiZpJVhfBA3m
160,XO Tour Llif3,Lil Uzi Vert,272814,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
161,Lalala,Y2K,272027,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo
162,Moonlight,XXXTENTACION,271240,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
163,goosebumps,Travis Scott,269117,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
164,Heartless (feat. Morgan Wallen),Diplo,269108,https://open.spotify.com/track/0rFQ5cKYJ9WtHSKp9sxVYt
165,Consistent,Lil Baby,268594,https://open.spotify.com/track/7euzAmn980JdEcYbIeWHtB
166,Yes Indeed,Lil Baby,268268,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ
167,Good News,Mac Miller,267442,https://open.spotify.com/track/1DWZUa5Mzf2BwzpHtgbHPY
168,me & ur ghost,blackbear,267383,https://open.spotify.com/track/4yJiXq86uM56uIfIZgE440
169,Like That (feat. Gucci Mane),Doja Cat,267116,https://open.spotify.com/track/4EivmOT13NMpNSfTKn9p4s
170,Enemies (feat. DaBaby),Post Malone,266944,https://open.spotify.com/track/0Xek5rqai2jcOWCYWJfVCF
171,Sucker,Jonas Brothers,266711,https://open.spotify.com/track/22vgEDb5hykfaTwLuskFGD
172,Beautiful People (feat. Khalid),Ed Sheeran,264670,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
173,"All I Want - From ""High School Musical: The Musical: The Series""",Olivia Rodrigo,264337,https://open.spotify.com/track/4Yxc55NX3tAXC2mHRAhtcW
174,Lights Up,Harry Styles,264328,https://open.spotify.com/track/4jAIqgrPjKLTY9Gbez25Qb
175,Without Me,Halsey,263955,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ
176,Lose Control,MEDUZA,263136,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
177,Old Town Road - Remix,Lil Nas X,262267,https://open.spotify.com/track/2YpeDb67231RjR0MgVLzsG
178,Sanguine Paradise,Lil Uzi Vert,262177,https://open.spotify.com/track/3XiNC94b4Tq1xwv70sQJGN
179,Fuck Love (feat. Trippie Redd),XXXTENTACION,261281,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
180,ocean eyes,Billie Eilish,258981,https://open.spotify.com/track/2uIX8YMNjGMD7441kqyyNU
181,Roses - Imanbek Remix,SAINt JHN,258899,https://open.spotify.com/track/24Yi9hE78yPEbZ4kxyoXAI
182,Speechless,Dan + Shay,258838,https://open.spotify.com/track/3GJ4hzg4lrGwU51Y3VARbF
183,Eastside (with Halsey & Khalid),benny blanco,257380,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
184,How I Move (feat. Lil Baby),Flipp Dinero,255398,https://open.spotify.com/track/14X1WxiHXdVRJ99cMCBzOE
185,Modern Loneliness,Lauv,254092,https://open.spotify.com/track/7MZF7YLxOP2to9iblSulLc
186,The Less I Know The Better,Tame Impala,253666,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
187,I Hope,Gabby Barrett,253190,https://open.spotify.com/track/2Hc4t9N2nt37oO4sF9BynI
188,Panini,Lil Nas X,252620,https://open.spotify.com/track/1000nHvUdawXuUHgBod4Wv
189,not ur friend,Jeremy Zucker,252502,https://open.spotify.com/track/5T9S5x5hEOvgGKWysm683a
190,Happier,Marshmello,252167,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
191,Heart On Ice,Rod Wave,251649,https://open.spotify.com/track/6fWa5CRgy0z30OeGZyMBvD
192,You Need To Calm Down,Taylor Swift,251068,https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5
193,Forget That (feat. Rylo Rodriquez),Lil Baby,250907,https://open.spotify.com/track/7wxl36fAGU3Afv87ZblUwg
194,Talk (feat. Disclosure),Khalid,250555,https://open.spotify.com/track/6TqXcAFInzjp0bODyvrWEq
195,Dior (with Gunna) - Remix,Pop Smoke,249394,https://open.spotify.com/track/5R9k9x85lAYbamdUoKAJvj
196,Death,Trippie Redd,249099,https://open.spotify.com/track/3Kd6Wp3lG5HXMB2dlvuy7y
197,FML,Arizona Zervas,247922,https://open.spotify.com/track/6lruHh1jF7ezgbLv72xYmf
198,Chasin' You,Morgan Wallen,247922,https://open.spotify.com/track/5MwynWK9s4hlyKHqhkNn4A
199,RITMO (Bad Boys For Life),Black Eyed Peas,247608,https://open.spotify.com/track/6cy3ki60hLwimwIje7tALf
200,Rojo,J Balvin,246956,https://open.spotify.com/track/4uziEsK1yiqdauKVDPsmVG
